# PB-BIND-3 traceability: every element the v1 screens need -> the facade method(s)
# that serve it, plus every retained compatibility export that the reverse check must keep
# visible even though no production Android screen calls it. Enforced by coverage_test.go,
# BIDIRECTIONALLY:
#
#   - an element in the required list with no row, or a row with an empty method column,
#     is a COVERAGE FAILURE (the requirement's own words);
#   - an exported facade entry point that appears in NO row is an UNTRACED surface --
#     API the Android app can call that no screen asked for, which is how a bound
#     surface grows secrets and dead verbs.
#
# Columns: element <TAB> methods (comma-separated) <TAB> requirement <TAB> note
# Method spec: "Type.Method" for methods, bare "Name" for package-level functions.
#
# THREE ELEMENTS HAVE NO DEVICE-REACHABLE WIRE VERB TODAY. They are listed, with the
# gap named, rather than quietly dropped -- PB-BIND-3 exists to make exactly this
# visible, and the requirement's own precedent (PB-PUSH-8, split across S8/S12 in 11)
# is that S8 owns the SURFACE and another slice owns the wired verb.
#
#element	methods	requirement	note
pairing.qr_decode	DecodeQR,App.BeginPairing,Pairing.Origin	PB-PAIR-2,PB-PAIR-6	DecodeQR is separate from BeginPairing so the scanner screen can DISPLAY the destination before anything is joined (PB-PAIR-6: no destination is joined silently). Origin is what the confirm sheet renders.
pairing.short_code	App.BeginPairingWithCode	PB-PAIR-2	ADR-007 B140: the ten-character spelling of the same ceremony. The typed code plus the relay URL this phone remembers construct the SAME payload the QR carries (payloadFromShortCode -> beginWith), so the confirm sheet and everything downstream are the QR path, byte for byte. The relay URL is never typed on the pairing form; it is the remembered slot, asked for once when absent, and the destination still renders through Pairing.Origin before anything dials (PB-PAIR-6).
pairing.sas	Pairing.SAS	PB-SAS-1,PB-SAS-2	Returns the six-emoji SAS as ONE display string computed by the shared Go core (internal/remote/crypto/sas.go). The emoji table is never re-implemented in Kotlin.
pairing.confirm	Pairing.Confirm,Pairing.State	PB-PAIR-4,PB-PAIR-5	State exposes the persisted pairing state machine's terminal states: paired, declined, sas_mismatch, rendezvous_timeout, expired, different_machine, cancelled, rate_limited, relay_unreachable, failed and refused_origin_mismatch. This note read "already_paired" until 2026-07-30 -- a state PB-PAIR-5 RETIRED on 2026-07-25 in favour of different_machine -- and omitted five that do exist, so it was stale in the direction that reads as current. NOTHING PARSES THIS COLUMN: the guards over this file check the element and the verbs, never the prose, which is how the drift survived the amendment. Do not answer that by parsing it -- a second parser over a note is a fence that can be satisfied without being right. The authority is the const block in mobile/pairing.go and android/gate/pairingstates_test.go, the one check in the tree that set-compares that block against the Kotlin PairingStep.
pairing.cancel	Pairing.Cancel	PB-PAIR-5	Abandoned device keys and partial local records are cleaned up.
roster	App.Roster,App.RefreshRoster,SessionList.Count,SessionList.At,SessionList.Stale	PB-APP-2,PB-APP-8,PB-SYNC-1	gomobile has no list type: a collection crosses as an opaque handle with Count/At. RefreshRoster asks for an authoritative all-agent roster without bundling the retained conversation backlog into one relay frame; the existing rows remain visible until its later durable roster revision commits.
sessions_with_group	App.Session,Session.Group,Session.Agent	PB-APP-2	Group is VERBATIM from the wire (phonecore.CachedSession) and never derived on-device. status.Group is unbindable, so it crosses as its string form. Agent crosses under the same rule and from the same place: the daemon puts persist.Meta.AgentType on the journal record, phonecore folds it verbatim, and a record carrying no agent leaves the session with none rather than with an agent named "". It is a v1 screen element with an origin citation, not a speculative field: docs/research/remote-control-design-directions.html renders it on every session row (lines 241, 248, 253 "claude"; line 261 "codex") and docs/design/substrate-components.md:329 gives it the Mono.Agent 10/600 style. ADR-007 B139 records the wire change.
presence	App.Presence,App.MachinePresence	PB-APP-5	Machine presence via the relay (relay.Client.Presence). TWO VERBS, DELIBERATELY, and a screen may only call the second: App.Presence is the live round-trip, which at a 10 s DefaultCallTimeout is an ANR if a render calls it, and App.MachinePresence is the cached reading the relay goroutine feeds on its own 15 s cadence (bead agents-tracker-xtj). The screen is the SETTINGS screen's CONNECTION section as of agents-tracker-nx44.3, not the Machines pane the bead was written for: that destination was deleted and the machine row moved under the pairing section, so this row's caller is FacadeBridge.machinePresence, reached from SettingsSurface on every draw. The live verb stays exported because PB-NET-7's connection-leak test uses it as its real request/reply exchange -- retiring a USED connection is the whole point of that cycle -- so converting it in place would have left that test green and toothless. The cached reading carries its own instant, because a cached opinion that cannot say how old it is renders staleness as liveness, and this opinion belongs to the relay, which PB-APP-11 declines to take on trust.
paired_device	App.PairedDeviceName	PB-PAIR-4	The name this phone gave itself at enrolment. NO SCREEN RENDERS IT TODAY: the Machines pane was going to, and agents-tracker-nx44.3 deleted that destination -- the `Paired devices` row it would have carried offered a name and a Revoke, and the settings PAIRING section already offers the same revoke over the same registration. android/unbound-verbs.tsv carries the row that says so. It is THIS SIDE'S CONSTANT and the verb exists so that stays true in one place: the wire never returns it (pairing.DeviceOutcome carries no device payload), nothing on the phone persists it, and only the machine's registry keeps it -- so a screen that typed the literal would render a Go constant as though the wire had carried it, which is ADR-007 B135's defect class. Reading the name the MACHINE now holds, which an owner can rename, would be a different verb carrying a fact the wire actually delivers.
machine_name	App.MachineName	PB-APP-5	The name the MACHINE holds, which is what row 11's name cell renders -- in the settings CONNECTION section since agents-tracker-nx44.3 -- and what the scope chips, the settings pairing row and its destructive Replace confirmation ask about. It is a WIRE FACT and that is the whole difference from paired_device one row up: pairing.MachinePayload.Hostname is msg2's first field, carried from machineid.Identity.Hostname(), and App.pin persists it -- so an owner who renames the machine changes what this answers, where PairedDeviceName can only ever return this side's constant. THE ENDPOINT ID STAYS THE IDENTITY: internal/skeleton's endpointID (ep- plus sha256[:4] of the state dir) is what every signed command carries and what phonecore.OpenStore filters the durable blob on, and this string is display only. EMPTY IS AN ANSWER -- a machine that published no hostname leaves the phone with none, and the screens fall back to the endpoint id rather than to a placeholder word (ADR-007 B135). agents-tracker-ksvb.1.
